LIFE_FORM,AR_coef,geometry,elevation,elev_units,long,lat
HARDWOOD,0.885628516782578,-123.350555419922|38.8049583435059,222.03,meters,-123.350555419922,38.8049583435059
HARDWOOD,-0.526488853782726,-123.345001220703|38.657039642334,336.1,meters,-123.345001220703,38.657039642334
HARDWOOD,0.662382967727414,-123.302429199219|38.7875366210937,445.6,meters,-123.302429199219,38.7875366210937
HARDWOOD,1.55618317429934,-123.27734375|38.7510871887207,434.17,meters,-123.27734375,38.7510871887207
HARDWOOD,0.141910416675865,-123.276672363281|38.7325935363769,528.96,meters,-123.276672363281,38.7325935363769
HARDWOOD,-0.395180342789321,-123.276000976563|38.7141036987305,516.56,meters,-123.276000976563,38.7141036987305
HARDWOOD,0.774933303858653,-123.255645751953|38.8070907592773,517.64,meters,-123.255645751953,38.8070907592773
HARDWOOD,1.37782535972826,-123.254974365234|38.7885856628418,589.11,meters,-123.254974365234,38.7885856628418
HARDWOOD,1.02122089780461,-123.254302978516|38.7701034545899,603.78,meters,-123.254302978516,38.7701034545899
HARDWOOD,0.519950001335321,-123.252960205078|38.7331161499024,312.93,meters,-123.252960205078,38.7331161499024
HARDWOOD,0.810823850592636,-123.250305175781|38.6591644287109,168.57,meters,-123.250305175781,38.6591644287109
HARDWOOD,0.694844577873643,-123.248321533203|38.6037063598632,238.64,meters,-123.248321533203,38.6037063598632
HARDWOOD,2.59767621589077,-123.247650146484|38.585220336914,264.04,meters,-123.247650146484,38.585220336914
HARDWOOD,0.518152691298715,-123.231903076172|38.8076095581055,409.2,meters,-123.231903076172,38.8076095581055
HARDWOOD,1.05240854956101,-123.231246948242|38.7891082763672,383.84,meters,-123.231246948242,38.7891082763672
HARDWOOD,0.838016333297298,-123.230590820313|38.7706146240234,631.94,meters,-123.230590820313,38.7706146240234
HARDWOOD,0.295137374080257,-123.229919433594|38.7521286010742,407.45,meters,-123.229919433594,38.7521286010742
HARDWOOD,0.74506071697314,-123.229278564453|38.7336349487305,485.59,meters,-123.229278564453,38.7336349487305
HARDWOOD,1.8905380864619,-123.228607177734|38.715145111084,228.28,meters,-123.228607177734,38.715145111084
HARDWOOD,1.23100495282591,-123.227294921875|38.6781616210937,326.95,meters,-123.227294921875,38.6781616210937
HARDWOOD,1.07589655233661,-123.225982666016|38.6411933898925,201.83,meters,-123.225982666016,38.6411933898925
HARDWOOD,0.29954675894832,-123.225311279297|38.622703552246,434.93,meters,-123.225311279297,38.622703552246
HARDWOOD,1.03885331418536,-123.222686767578|38.5487785339356,299.39,meters,-123.222686767578,38.5487785339356
HARDWOOD,0.709142203949698,-123.222030639648|38.5302925109864,358.05,meters,-123.222030639648,38.5302925109864
HARDWOOD,0.664060268654008,-123.208190917969|38.8081130981445,386.79,meters,-123.208190917969,38.8081130981445
HARDWOOD,0.76116402032308,-123.206878662109|38.7711334228516,589.79,meters,-123.206878662109,38.7711334228516
HARDWOOD,0.48499814080782,-123.206207275391|38.7526435852051,401.51,meters,-123.206207275391,38.7526435852051
HARDWOOD,2.42904454059472,-123.20491027832|38.7156524658203,376.09,meters,-123.20491027832,38.7156524658203
HARDWOOD,1.47035308829224,-123.204254150391|38.6971626281739,361.64,meters,-123.204254150391,38.6971626281739
HARDWOOD,0.989474313571619,-123.20361328125|38.6786842346192,147.55,meters,-123.20361328125,38.6786842346192
HARDWOOD,1.14337553290558,-123.20295715332|38.6601943969727,257.66,meters,-123.20295715332,38.6601943969727
HARDWOOD,1.01278589357462,-123.202301025391|38.6417045593262,183.18,meters,-123.202301025391,38.6417045593262
HARDWOOD,1.45448208877886,-123.181854248047|38.7346611022949,526.07,meters,-123.181854248047,38.7346611022949
HARDWOOD,2.22925560636524,-123.181213378906|38.7161636352539,380.16,meters,-123.181213378906,38.7161636352539
HARDWOOD,0.639015134370777,-123.179931640625|38.6791915893555,350.75,meters,-123.179931640625,38.6791915893555
HARDWOOD,1.26758657133224,-123.179275512695|38.6606979370117,210.02,meters,-123.179275512695,38.6606979370117
HARDWOOD,0.91274865235996,-123.178634643555|38.6422080993652,235.69,meters,-123.178634643555,38.6422080993652
HARDWOOD,0.0229015411413248,-123.177993774414|38.6237297058105,200.56,meters,-123.177993774414,38.6237297058105
HARDWOOD,-0.00204004284994578,-123.177337646484|38.6052322387695,314.8,meters,-123.177337646484,38.6052322387695
HARDWOOD,-0.0373289723168774,-123.175415039063|38.5497817993164,401.51,meters,-123.175415039063,38.5497817993164
HARDWOOD,0.6742838552414,-123.174774169922|38.5313034057618,308.06,meters,-123.174774169922,38.5313034057618
HARDWOOD,-1.09197891001451,-123.174133300781|38.512825012207,447.76,meters,-123.174133300781,38.512825012207
HARDWOOD,0.999092189532736,-123.160064697266|38.7906341552734,256.35,meters,-123.160064697266,38.7906341552734
HARDWOOD,-0.026498165202211,-123.158798217773|38.7536430358886,369.37,meters,-123.158798217773,38.7536430358886
HARDWOOD,0.346008465005994,-123.158157348633|38.7351608276367,572.51,meters,-123.158157348633,38.7351608276367
HARDWOOD,2.2720251418443,-123.157516479492|38.7166709899902,534.61,meters,-123.157516479492,38.7166709899902
HARDWOOD,1.22619761480766,-123.156875610352|38.6981735229492,468.58,meters,-123.156875610352,38.6981735229492
HARDWOOD,0.748382634981167,-123.15625|38.6796836853028,530.17,meters,-123.15625,38.6796836853028
HARDWOOD,1.46911240171321,-123.155609130859|38.6612052917481,339.75,meters,-123.155609130859,38.6612052917481
HARDWOOD,0.721632847806676,-123.154968261719|38.6427154541016,388.77,meters,-123.154968261719,38.6427154541016
HARDWOOD,-0.331431733489255,-123.153686523438|38.6057434082031,424.66,meters,-123.153686523438,38.6057434082031
HARDWOOD,0.278369246911882,-123.153045654297|38.5872535705567,277.97,meters,-123.153045654297,38.5872535705567
HARDWOOD,1.27884861374407,-123.152420043945|38.5687713623047,307.86,meters,-123.152420043945,38.5687713623047
HARDWOOD,0.186249287527403,-123.151794433594|38.550277709961,276.25,meters,-123.151794433594,38.550277709961
HARDWOOD,1.76348319239094,-123.151153564453|38.5318031311035,254.04,meters,-123.151153564453,38.5318031311035
HARDWOOD,2.24607993266069,-123.150512695313|38.513313293457,346.55,meters,-123.150512695313,38.513313293457
HARDWOOD,0.861374601949816,-123.135711669922|38.7726364135742,329.24,meters,-123.135711669922,38.7726364135742
HARDWOOD,-0.558111684936726,-123.133178710938|38.698673248291,568.33,meters,-123.133178710938,38.698673248291
HARDWOOD,1.23630609163456,-123.131927490234|38.6616973876953,477.43,meters,-123.131927490234,38.6616973876953
HARDWOOD,1.96104345964582,-123.126892089844|38.5138168334961,442.21,meters,-123.126892089844,38.5138168334961
HARDWOOD,1.24624994391717,-123.113876342773|38.8286094665527,367.22,meters,-123.113876342773,38.8286094665527
HARDWOOD,1.01546341972561,-123.113250732422|38.8101081848144,406.64,meters,-123.113250732422,38.8101081848144
HARDWOOD,1.41825463736623,-123.11262512207|38.7916145324707,343.99,meters,-123.11262512207,38.7916145324707
HARDWOOD,-0.332922613882418,-123.111373901367|38.7546348571778,209.75,meters,-123.111373901367,38.7546348571778
HARDWOOD,1.27240581351361,-123.110748291016|38.736141204834,283.74,meters,-123.110748291016,38.736141204834
HARDWOOD,2.3400836221542,-123.110122680664|38.7176513671875,393.16,meters,-123.110122680664,38.7176513671875
HARDWOOD,0.956829116014157,-123.108871459961|38.6806716918945,295.29,meters,-123.108871459961,38.6806716918945
HARDWOOD,0.802113492320704,-123.090133666992|38.8290863037109,281.91,meters,-123.090133666992,38.8290863037109
HARDWOOD,1.21570270113572,-123.089508056641|38.810604095459,213.69,meters,-123.089508056641,38.810604095459
HARDWOOD,1.03976124061709,-123.088897705078|38.7921028137207,213.73,meters,-123.088897705078,38.7921028137207
HARDWOOD,1.71993466134597,-123.088287353516|38.7736091613769,212.95,meters,-123.088287353516,38.7736091613769
HARDWOOD,0.868666145990286,-123.087661743164|38.7551155090332,255.69,meters,-123.087661743164,38.7551155090332
HARDWOOD,1.22135179060137,-123.087036132813|38.736629486084,336.85,meters,-123.087036132813,38.736629486084
HARDWOOD,1.81974202802308,-123.08642578125|38.7181358337403,208.66,meters,-123.08642578125,38.7181358337403
HARDWOOD,1.01242468049735,-123.085815429688|38.699649810791,267.97,meters,-123.085815429688,38.699649810791
HARDWOOD,0.714113572771503,-123.085189819336|38.6811561584472,328.83,meters,-123.085189819336,38.6811561584472
HARDWOOD,-1.04480782120456,-123.084564208984|38.6626739501954,280.72,meters,-123.084564208984,38.6626739501954
HARDWOOD,-0.654515278662786,-123.083953857422|38.6441764831543,558.27,meters,-123.083953857422,38.6441764831543
HARDWOOD,0.986325718607526,-123.082733154297|38.6072044372558,341.41,meters,-123.082733154297,38.6072044372558
HARDWOOD,0.802610065603832,-123.082107543945|38.5887184143066,277.57,meters,-123.082107543945,38.5887184143066
HARDWOOD,0.725436929760913,-123.081481933594|38.5702362060547,245.05,meters,-123.081481933594,38.5702362060547
HARDWOOD,1.04357133025194,-123.077819824219|38.4593391418458,239.14,meters,-123.077819824219,38.4593391418458
HARDWOOD,1.13417741900951,-123.066390991211|38.8295745849609,469.57,meters,-123.066390991211,38.8295745849609
HARDWOOD,1.34384515358127,-123.062103271484|38.7001266479492,290.38,meters,-123.062103271484,38.7001266479492
HARDWOOD,-0.732291272601578,-123.060882568359|38.6631507873535,243.61,meters,-123.060882568359,38.6631507873535
HARDWOOD,-0.281304658632237,-123.060287475586|38.644660949707,364.35,meters,-123.060287475586,38.644660949707
HARDWOOD,0.264619627122128,-123.059677124023|38.6261749267578,503.76,meters,-123.059677124023,38.6261749267578
HARDWOOD,0.676703727820705,-123.059066772461|38.6076812744141,284.08,meters,-123.059066772461,38.6076812744141
HARDWOOD,-0.692792144527897,-123.057250976563|38.5522232055664,106.58,meters,-123.057250976563,38.5522232055664
HARDWOOD,1.08378766591676,-123.039031982422|38.7190895080567,196.69,meters,-123.039031982422,38.7190895080567
HARDWOOD,1.08514771258781,-123.038421630859|38.7005996704101,140.82,meters,-123.038421630859,38.7005996704101
HARDWOOD,-0.668446753249654,-123.03662109375|38.6451339721679,167.12,meters,-123.03662109375,38.6451339721679
HARDWOOD,1.32675521957646,-123.036010742188|38.6266403198242,297.13,meters,-123.036010742188,38.6266403198242
HARDWOOD,1.5555735837833,-123.035400390625|38.608154296875,478.2,meters,-123.035400390625,38.608154296875
HARDWOOD,1.59822388940992,-123.034805297852|38.5896682739258,232.16,meters,-123.034805297852,38.5896682739258
HARDWOOD,1.59780992343698,-123.032409667969|38.5157279968261,163.54,meters,-123.032409667969,38.5157279968261
HARDWOOD,2.20483876528532,-123.031799316406|38.4972419738769,227.35,meters,-123.031799316406,38.4972419738769
HARDWOOD,1.22845042916668,-123.028213500977|38.3863716125488,62.19,meters,-123.028213500977,38.3863716125488
HARDWOOD,0.91395464555544,-123.027618408203|38.3678932189942,136.08,meters,-123.027618408203,38.3678932189942
HARDWOOD,0.300084061010577,-123.018920898438|38.8305168151856,139.46,meters,-123.018920898438,38.8305168151856
HARDWOOD,0.860713296896529,-123.015930175781|38.7380447387695,314.45,meters,-123.015930175781,38.7380447387695
HARDWOOD,1.19430908313641,-123.014739990234|38.7010612487793,255.91,meters,-123.014739990234,38.7010612487793
HARDWOOD,-0.400542150907675,-123.014129638672|38.6825828552246,290.22,meters,-123.014129638672,38.6825828552246
HARDWOOD,-0.604011353823519,-123.013534545898|38.6640930175781,301.1,meters,-123.013534545898,38.6640930175781
HARDWOOD,-0.113190323023642,-123.012939453125|38.6455993652344,117.48,meters,-123.012939453125,38.6455993652344
HARDWOOD,1.93154839210224,-123.012344360352|38.6271095275879,311.87,meters,-123.012344360352,38.6271095275879
HARDWOOD,1.82461584353705,-123.009979248047|38.5531692504883,294.94,meters,-123.009979248047,38.5531692504883
HARDWOOD,-0.540488132746327,-122.995758056641|38.8494720458984,609.89,meters,-122.995758056641,38.8494720458984
HARDWOOD,0.196419740936549,-122.995178222656|38.8309745788574,211.87,meters,-122.995178222656,38.8309745788574
HARDWOOD,-1.05112546876903,-122.992797851563|38.7570037841797,119.34,meters,-122.992797851563,38.7570037841797
HARDWOOD,0.890650370616977,-122.992218017578|38.7385177612304,202.78,meters,-122.992218017578,38.7385177612304
HARDWOOD,0.517568400522229,-122.989273071289|38.6460609436035,319.87,meters,-122.989273071289,38.6460609436035
HARDWOOD,2.31483986218615,-122.988677978516|38.6275672912598,241.16,meters,-122.988677978516,38.6275672912598
HARDWOOD,0.125373535373515,-122.970260620117|38.7944450378418,402.13,meters,-122.970260620117,38.7944450378418
HARDWOOD,-0.256617628260322,-122.969665527344|38.7759513854981,141.2,meters,-122.969665527344,38.7759513854981
HARDWOOD,-0.699090571281079,-122.968505859375|38.7389755249023,184.7,meters,-122.968505859375,38.7389755249023
HARDWOOD,-1.34398014544189,-122.967926025391|38.720474243164,118.28,meters,-122.967926025391,38.720474243164
HARDWOOD,0.827232273009339,-122.966186523438|38.6650085449219,145.11,meters,-122.966186523438,38.6650085449219
HARDWOOD,0.0656697680184916,-122.965606689453|38.64652633667,183.06,meters,-122.965606689453,38.64652633667
HARDWOOD,1.75334825167703,-122.965026855469|38.6280250549317,248.41,meters,-122.965026855469,38.6280250549317
HARDWOOD,1.54434836648405,-122.963851928711|38.5910530090332,220.62,meters,-122.963851928711,38.5910530090332
HARDWOOD,1.11786207049949,-122.963272094727|38.5725708007813,215.71,meters,-122.963272094727,38.5725708007813
HARDWOOD,1.25390687520973,-122.962692260742|38.5540809631348,202.55,meters,-122.962692260742,38.5540809631348
HARDWOOD,0.951653141821451,-122.959228515625|38.4431915283203,211,meters,-122.959228515625,38.4431915283203
HARDWOOD,1.51271956033237,-122.956909179688|38.3692741394043,106.8,meters,-122.956909179688,38.3692741394043
HARDWOOD,0.314293487232398,-122.948272705078|38.8503837585449,781.45,meters,-122.948272705078,38.8503837585449
HARDWOOD,0.822587359542443,-122.947113037109|38.8133888244629,299.6,meters,-122.947113037109,38.8133888244629
HARDWOOD,0.024488064351012,-122.946533203125|38.7948989868164,559.59,meters,-122.946533203125,38.7948989868164
HARDWOOD,1.59781931815372,-122.941345214844|38.6284828186035,311.99,meters,-122.941345214844,38.6284828186035
HARDWOOD,1.81528187089376,-122.940780639648|38.609992980957,215.96,meters,-122.940780639648,38.609992980957
HARDWOOD,0.418493958928686,-122.940200805664|38.5915031433106,223.12,meters,-122.940200805664,38.5915031433106
HARDWOOD,-1.25733996361409,-122.9384765625|38.5360527038574,389.27,meters,-122.9384765625,38.5360527038574
HARDWOOD,0.863407353680499,-122.923950195313|38.8323440551757,378.49,meters,-122.923950195313,38.8323440551757
HARDWOOD,0.719435830487609,-122.923370361328|38.8138465881347,222.78,meters,-122.923370361328,38.8138465881347
HARDWOOD,-1.02725430773621,-122.922241210938|38.7768478393555,438.38,meters,-122.922241210938,38.7768478393555
HARDWOOD,1.17095037528751,-122.921661376953|38.7583618164063,263.42,meters,-122.921661376953,38.7583618164063
HARDWOOD,1.13475320164159,-122.921081542969|38.7398719787598,136.28,meters,-122.921081542969,38.7398719787598
HARDWOOD,2.27156295953776,-122.919952392578|38.702880859375,117.26,meters,-122.919952392578,38.702880859375
HARDWOOD,0.543089029343499,-122.914291381836|38.5180168151855,244.86,meters,-122.914291381836,38.5180168151855
HARDWOOD,0.581095504706538,-122.899627685547|38.8142929077149,640.07,meters,-122.899627685547,38.8142929077149
HARDWOOD,1.20933927946683,-122.89794921875|38.7588043212891,402.74,meters,-122.89794921875,38.7588043212891
HARDWOOD,1.25085714942187,-122.897384643555|38.7403144836426,185.83,meters,-122.897384643555,38.7403144836426
HARDWOOD,2.07071795478223,-122.895690917969|38.6848373413086,168.6,meters,-122.895690917969,38.6848373413086
HARDWOOD,1.84774141587385,-122.895141601563|38.6663475036621,209.82,meters,-122.895141601563,38.6663475036621
HARDWOOD,1.35010660465506,-122.892333984375|38.5739059448242,112.73,meters,-122.892333984375,38.5739059448242
HARDWOOD,0.841176328365236,-122.875900268555|38.8147163391113,578.82,meters,-122.875900268555,38.8147163391113
HARDWOOD,1.17520076544596,-122.874237060547|38.7592353820801,386.51,meters,-122.874237060547,38.7592353820801
HARDWOOD,1.70527019803658,-122.867584228516|38.5373649597168,25.35,meters,-122.867584228516,38.5373649597168
HARDWOOD,0.487058156439618,-122.865936279297|38.4819183349609,107.83,meters,-122.865936279297,38.4819183349609
HARDWOOD,0.57081524747437,-122.85270690918|38.8336448669434,605.44,meters,-122.85270690918,38.8336448669434
HARDWOOD,0.146993936614778,-122.852157592773|38.8151512145996,434.82,meters,-122.852157592773,38.8151512145996
HARDWOOD,-0.0567213011554081,-122.85107421875|38.7781677246093,816.01,meters,-122.85107421875,38.7781677246093
HARDWOOD,0.587988700499467,-122.849975585938|38.7411766052246,592.88,meters,-122.849975585938,38.7411766052246
HARDWOOD,1.04699086453599,-122.843963623047|38.5377922058105,58.82,meters,-122.843963623047,38.5377922058105
HARDWOOD,1.0780019811298,-122.841781616211|38.4638710021973,55.1,meters,-122.841781616211,38.4638710021973
HARDWOOD,0.917046355550388,-122.839080810547|38.371467590332,72.96,meters,-122.839080810547,38.371467590332
HARDWOOD,0.809072332822965,-122.828964233398|38.8340759277344,593.25,meters,-122.828964233398,38.8340759277344
HARDWOOD,-0.300642149238177,-122.827880859375|38.7970809936523,606.28,meters,-122.827880859375,38.7970809936523
HARDWOOD,1.24051591475237,-122.826797485352|38.7600860595703,597.42,meters,-122.826797485352,38.7600860595703
HARDWOOD,0.657785030216401,-122.826263427734|38.7416000366211,746.38,meters,-122.826263427734,38.7416000366211
HARDWOOD,2.69340617129071,-122.822479248047|38.6121635437011,167.77,meters,-122.822479248047,38.6121635437011
HARDWOOD,1.04319417716193,-122.821929931641|38.5936813354492,130.46,meters,-122.821929931641,38.5936813354492
HARDWOOD,-0.153722392450354,-122.8046875|38.8159942626953,940.99,meters,-122.8046875,38.8159942626953
HARDWOOD,-0.495105696444205,-122.804153442383|38.7974967956543,513.7,meters,-122.804153442383,38.7974967956543
HARDWOOD,-0.56541427637569,-122.802017211914|38.7235336303711,256.18,meters,-122.802017211914,38.7235336303711
HARDWOOD,-0.628204949807582,-122.80094909668|38.6865425109863,214.67,meters,-122.80094909668,38.6865425109863
HARDWOOD,0.599269253610454,-122.798278808594|38.5940971374512,201.86,meters,-122.798278808594,38.5940971374512
HARDWOOD,1.75467304154272,-122.797760009766|38.5756149291992,68.28,meters,-122.797760009766,38.5756149291992
HARDWOOD,-0.113117254535046,-122.780426025391|38.7979125976563,722.32,meters,-122.780426025391,38.7979125976563
HARDWOOD,1.83939881795673,-122.7783203125|38.7239456176757,474.18,meters,-122.7783203125,38.7239456176757
HARDWOOD,0.8441731785736,-122.776733398438|38.6684684753418,363.48,meters,-122.776733398438,38.6684684753418
HARDWOOD,1.1096145958313,-122.774108886719|38.5760269165039,111.07,meters,-122.774108886719,38.5760269165039
HARDWOOD,1.48846012198562,-122.773590087891|38.5575370788574,99.25,meters,-122.773590087891,38.5575370788574
HARDWOOD,1.076674394076,-122.767852783203|38.354232788086,32.72,meters,-122.767852783203,38.354232788086
HARDWOOD,0.692104384688412,-122.753051757813|38.6688690185547,232.96,meters,-122.753051757813,38.6688690185547
HARDWOOD,1.43142532331029,-122.752532958984|38.6503829956054,179.25,meters,-122.752532958984,38.6503829956054
HARDWOOD,1.00587094313703,-122.7509765625|38.5949249267578,91.58,meters,-122.7509765625,38.5949249267578
HARDWOOD,1.41744270677699,-122.750457763672|38.5764312744141,176.87,meters,-122.750457763672,38.5764312744141
HARDWOOD,1.7387804277925,-122.749938964844|38.5579452514649,167.53,meters,-122.749938964844,38.5579452514649
HARDWOOD,-0.849753330806647,-122.749420166016|38.5394592285157,112.21,meters,-122.749420166016,38.5394592285157
HARDWOOD,0.846756455037699,-122.748901367188|38.5209732055664,118.94,meters,-122.748901367188,38.5209732055664
HARDWOOD,1.02932282712464,-122.729888916016|38.6877632141114,213.67,meters,-122.729888916016,38.6877632141114
HARDWOOD,1.4993503841538,-122.72834777832|38.6322975158692,189.32,meters,-122.72834777832,38.6322975158692
HARDWOOD,1.38753938639211,-122.727844238281|38.6138038635254,108.01,meters,-122.727844238281,38.6138038635254
HARDWOOD,1.12950814372566,-122.727325439453|38.5953178405762,239.8,meters,-122.727325439453,38.5953178405762
HARDWOOD,1.72289014236015,-122.726303100586|38.5583381652832,164.1,meters,-122.726303100586,38.5583381652832
HARDWOOD,1.03173040151595,-122.72477722168|38.5028800964355,129.85,meters,-122.72477722168,38.5028800964355
HARDWOOD,0.213288359417954,-122.724273681641|38.4844017028808,117.94,meters,-122.724273681641,38.4844017028808
HARDWOOD,1.04107987923987,-122.70719909668|38.7251472473144,886.88,meters,-122.70719909668,38.7251472473144
HARDWOOD,1.77812078482801,-122.705688476563|38.6696739196777,307.28,meters,-122.705688476563,38.6696739196777
HARDWOOD,1.52550713352888,-122.704162597656|38.6141967773437,204.71,meters,-122.704162597656,38.6141967773437
HARDWOOD,1.61914806397163,-122.703674316406|38.5957145690918,233.88,meters,-122.703674316406,38.5957145690918
HARDWOOD,1.30292036768965,-122.702667236328|38.5587387084962,208.11,meters,-122.702667236328,38.5587387084962
HARDWOOD,-1.03751987865088,-122.702163696289|38.5402526855469,321.51,meters,-122.702163696289,38.5402526855469
HARDWOOD,0.884321401249691,-122.70166015625|38.5217666625977,262.69,meters,-122.70166015625,38.5217666625977
HARDWOOD,1.09769647268146,-122.701156616211|38.5032844543457,161.06,meters,-122.701156616211,38.5032844543457
HARDWOOD,1.21000977569225,-122.700653076172|38.4848022460938,184.66,meters,-122.700653076172,38.4848022460938
HARDWOOD,1.66834623192626,-122.699645996094|38.4478302001954,57.2,meters,-122.699645996094,38.4478302001954
HARDWOOD,-0.0371963108053488,-122.693161010742|38.2076263427734,104.61,meters,-122.693161010742,38.2076263427734
HARDWOOD,0.729505387273595,-122.681503295898|38.6515693664551,213.96,meters,-122.681503295898,38.6515693664551
HARDWOOD,1.48891249480843,-122.67951965332|38.577621459961,273.93,meters,-122.67951965332,38.577621459961
HARDWOOD,1.24300084210255,-122.679016113281|38.5591316223145,271.6,meters,-122.679016113281,38.5591316223145
HARDWOOD,-0.794269466833783,-122.678527832031|38.5406379699707,158.5,meters,-122.678527832031,38.5406379699707
HARDWOOD,1.24704871471771,-122.675567626953|38.4297370910645,76.7,meters,-122.675567626953,38.4297370910645
HARDWOOD,1.45290636992635,-122.675064086914|38.411262512207,253.67,meters,-122.675064086914,38.411262512207
HARDWOOD,1.25156066680438,-122.674575805664|38.3927764892578,325.05,meters,-122.674575805664,38.3927764892578
HARDWOOD,0.369774585460815,-122.670135498047|38.2264900207519,58.67,meters,-122.670135498047,38.2264900207519
HARDWOOD,0.938447140142909,-122.658325195313|38.6704521179199,772.5,meters,-122.658325195313,38.6704521179199
